Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    ESPACIO
    SALTO
    TABULADO

Grammar

Rule 0     S' -> sigma
Rule 1     sigma -> DOC A_ARTICLE info title cont C_ARTICLE
Rule 2     sigma -> DOC A_ARTICLE title cont C_ARTICLE
Rule 3     sigma -> DOC A_ARTICLE info cont C_ARTICLE
Rule 4     sigma -> DOC A_ARTICLE cont C_ARTICLE
Rule 5     info -> A_INFO dtinfo C_INFO
Rule 6     dtinfo -> title
Rule 7     dtinfo -> author
Rule 8     dtinfo -> abstract
Rule 9     dtinfo -> abstract dtinfo
Rule 10    dtinfo -> media
Rule 11    dtinfo -> media dtinfo
Rule 12    dtinfo -> title dtinfo
Rule 13    dtinfo -> author dtinfo
Rule 14    dtinfo -> address
Rule 15    dtinfo -> copy
Rule 16    dtinfo -> date
Rule 17    dtinfo -> address dtinfo
Rule 18    dtinfo -> copy dtinfo
Rule 19    dtinfo -> date dtinfo
Rule 20    title -> A_TITLE tlt C_TITLE
Rule 21    tlt -> TEXT
Rule 22    tlt -> empha
Rule 23    tlt -> link
Rule 24    tlt -> email
Rule 25    tlt -> TEXT tlt
Rule 26    tlt -> empha tlt
Rule 27    tlt -> link tlt
Rule 28    tlt -> email tlt
Rule 29    empha -> A_EMPHA sp C_EMPHA
Rule 30    sp -> TEXT sp
Rule 31    sp -> link sp
Rule 32    sp -> email sp
Rule 33    sp -> empha sp
Rule 34    sp -> comment sp
Rule 35    sp -> author sp
Rule 36    sp -> TEXT
Rule 37    sp -> link
Rule 38    sp -> email
Rule 39    sp -> empha
Rule 40    sp -> comment
Rule 41    sp -> author
Rule 42    link -> A_LINK URL C_URLLINK sp C_LINK
Rule 43    link -> A_LINK MURL C_URLLINK sp C_LINK
Rule 44    email -> A_EMAIL nm C_EMAIL
Rule 45    nm -> TEXT
Rule 46    nm -> link
Rule 47    nm -> empha
Rule 48    nm -> comment
Rule 49    nm -> TEXT nm
Rule 50    nm -> link nm
Rule 51    nm -> empha nm
Rule 52    nm -> comment nm
Rule 53    comment -> A_COMMENT sp C_COMMENT
Rule 54    author -> A_AUTHOR names C_AUTHOR
Rule 55    names -> fname
Rule 56    names -> sname
Rule 57    names -> fname names
Rule 58    fname -> A_FNAME nm C_FNAME
Rule 59    sname -> A_SNAME nm C_SNAME
Rule 60    address -> A_ADDRESS contad C_ADDRESS
Rule 61    contad -> TEXT
Rule 62    contad -> street
Rule 63    contad -> city
Rule 64    contad -> state
Rule 65    contad -> street contad
Rule 66    contad -> city contad
Rule 67    contad -> state contad
Rule 68    contad -> phone
Rule 69    contad -> email
Rule 70    contad -> TEXT contad
Rule 71    contad -> phone contad
Rule 72    contad -> email contad
Rule 73    street -> A_STREET nm C_STREET
Rule 74    city -> A_CITY nm C_CITY
Rule 75    state -> A_STATE nm C_STATE
Rule 76    phone -> A_PHONE nm C_PHONE
Rule 77    copy -> A_COPY year holder C_COPY
Rule 78    copy -> A_COPY year C_COPY
Rule 79    year -> A_YEAR nm C_YEAR
Rule 80    year -> A_YEAR nm C_YEAR year
Rule 81    holder -> A_HOLDER nm C_HOLDER
Rule 82    holder -> A_HOLDER nm C_HOLDER holder
Rule 83    date -> A_DATE nm C_DATE
Rule 84    cont -> data sections
Rule 85    cont -> data
Rule 86    data -> simpara
Rule 87    data -> para
Rule 88    data -> ilist
Rule 89    data -> table
Rule 90    data -> media
Rule 91    data -> import
Rule 92    data -> abstract
Rule 93    data -> comment
Rule 94    data -> simpara data
Rule 95    data -> para data
Rule 96    data -> ilist data
Rule 97    data -> table data
Rule 98    data -> media data
Rule 99    data -> import data
Rule 100   data -> abstract data
Rule 101   data -> comment data
Rule 102   simpara -> A_SIMPARA sp C_SIMPARA
Rule 103   para -> A_PARA dtp C_PARA
Rule 104   dtp -> TEXT dtp
Rule 105   dtp -> empha dtp
Rule 106   dtp -> link dtp
Rule 107   dtp -> email dtp
Rule 108   dtp -> author dtp
Rule 109   dtp -> comment dtp
Rule 110   dtp -> ilist dtp
Rule 111   dtp -> import dtp
Rule 112   dtp -> table dtp
Rule 113   dtp -> media dtp
Rule 114   dtp -> TEXT
Rule 115   dtp -> empha
Rule 116   dtp -> link
Rule 117   dtp -> email
Rule 118   dtp -> author
Rule 119   dtp -> comment
Rule 120   dtp -> ilist
Rule 121   dtp -> import
Rule 122   dtp -> table
Rule 123   dtp -> media
Rule 124   ilist -> A_ILIST item C_ILIST
Rule 125   item -> A_ITEM dlist C_ITEM
Rule 126   dlist -> import
Rule 127   dlist -> para
Rule 128   dlist -> simpara
Rule 129   dlist -> ilist
Rule 130   dlist -> table
Rule 131   dlist -> media
Rule 132   dlist -> comment
